nIdPessoa;pediu_para_sair
150620;0
184944;0
244878;1
135469;0
92051;1
49297;1
135528;1
58720;1
405459;1
9515;1
161756;1
237745;1
234872;1
2963;0
11119;0
246728;1
106353;0
211420;1
198003;0
235497;1
21886;1
100684;1
330015;1
178861;1
278574;1
275748;1
210828;0
69325;0
177516;1
127756;0
192783;1
386804;1
10778;0
234533;0
100979;0
371054;1
142228;0
53536;0
12121;1
146251;1
303061;1
312302;1
60132;1
359440;1
155953;1
312841;1
351042;1
68353;0
357183;1
136691;0
333093;1
95883;0
266286;1
80232;0
275978;1
412357;1
224701;1
157817;1
122738;0
291428;1
21589;0
271973;0
16937;0
332230;1
378444;1
266104;1
202240;1
62133;1
255854;1
163057;1
148229;0
199530;0
230099;0
79944;1
116130;0
368793;1
216655;1
138746;0
279029;1
217248;1
169363;1
218688;1
326779;1
110037;1
160662;1
127148;1
23685;0
212722;0
270816;1
186641;1
153574;1
185984;1
166679;0
243639;1
170874;1
209899;1
197952;0
157848;1
364472;0
258353;1
337643;0
184427;1
324323;1
181963;1
290015;1
112591;1
183484;0
341710;0
22560;0
150686;1
186146;1
113479;1
277902;1
121648;1
55586;1
301529;1
213230;1
318404;0
394783;1
133496;0
260319;1
178821;0
329048;0
290505;0
128817;1
99959;1
332375;0
192079;0
189606;1
333803;1
74542;1
315201;0
294560;1
99330;1
206454;1
250332;1
407285;1
209597;0
218292;1
97424;1
239811;1
195770;1
161599;1
281557;1
163468;1
190486;0
349278;1
330287;1
144716;0
111970;0
33098;0
359028;1
324224;0
23820;0
127354;0
83770;1
375563;1
135519;1
276485;1
379373;1
153305;0
146644;1
310508;1
154569;1
143762;0
91010;1
240876;1
234451;0
353748;1
140671;1
153532;1
142146;0
5328;0
301770;1
262642;1
164625;1
30584;0
223301;0
243562;1
142287;1
320002;1
288034;1
325410;1
160681;1
231500;0
257235;1
75052;0
368784;1
362403;1
104664;1
72083;1
266007;1
28937;0
125490;1
357178;1
285036;1
46327;0
145192;0
316668;1
13274;0
259777;1
269063;1
195186;1
245303;1
224011;1
197042;1
213524;1
103614;1
237519;1
315143;1
175263;0
151982;0
203143;1
137395;0
202516;0
357824;1
326174;1
112165;1
81493;1
113458;1
262752;1
139796;0
170235;0
157080;1
333666;0
93873;0
83458;0
144092;1
324233;1
372804;1
82848;0
216013;1
245037;1
361998;0
172962;1
54457;0
132902;1
347787;0
99696;0
140953;0
173005;1
193213;1
103363;0
152268;1
128995;0
139069;0
256663;1
275962;1
218380;0
15030;0
164508;0
117331;1
47370;0
309496;0
333145;1
385055;1
43394;1
340662;1
213612;1
198942;1
245113;1
140936;0
8933;1
111365;1
305601;1
410725;0
375778;1
123053;0
389870;1
230316;1
152718;0
195219;1
46688;0
5764;0
174564;0
157952;1
20640;0
230499;1
123137;1
241280;1
248856;1
63652;0
13717;0
67314;0
142288;1
267940;1
257234;1
55545;1
302158;1
328103;1
216818;1
222830;0
362083;0
152944;0
63578;1
146516;0
16198;0
287955;1
168717;0
305528;0
41378;1
194453;1
166930;1
150891;1
338512;1
394869;1
81169;1
194658;1
169905;1
177966;0
275586;0
182183;1
1293;0
397839;0
268468;0
217982;1
357538;1
311289;1
111276;0
254661;1
299741;1
235336;1
375969;0
144625;0
196017;1
283827;0
329690;1
195076;1
10823;0
303800;1
204925;1
195041;0
321407;1
399038;1
184625;1
109188;0
100546;1
251760;0
8644;1
123115;0
206083;1
148403;1
187391;0
362845;1
277662;1
150639;1
217307;1
248315;0
359428;1
371989;1
9080;0
104256;1
168917;1
246620;1
207240;1
372138;1
353376;1
223884;1
142883;0
191530;1
102836;0
278253;1
321039;0
93176;0
71406;1
184682;1
220342;1
141885;1
399374;1
71753;0
36836;0
248380;1
371049;1
269061;1
174800;1
12571;0
154620;1
78839;1
240246;0
311384;1
256670;0
310841;0
70471;0
148394;0
196667;0
257808;0
4722;0
268424;1
140380;1
308250;0
334932;1
233097;1
263951;1
176165;1
335993;1
262420;0
40312;1
405517;1
185427;0
61478;1
370730;1
227023;1
276554;1
332190;1
218436;1
195969;1
393338;1
341082;1
269021;1
84081;0
105438;1
208089;1
103857;1
218302;1
335974;1
187539;1
173973;1
120887;1
399458;1
138870;0
99704;1
126607;1
178743;1
175806;1
409619;0
50949;1
68622;1
298207;1
180340;1
155001;0
119262;0
155744;1
163014;1
264049;1
24755;0
367519;0
64675;1
111411;0
123878;1
361191;0
408603;1
345055;1
176372;1
52500;1
64304;1
237959;0
213912;1
328393;1
257182;1
378801;1
117136;1
188476;1
262028;1
155800;1
189899;1
242343;1
107237;1
259381;1
250316;1
120412;0
245705;1
182962;1
213189;1
97555;0
226682;1
323635;1
221340;1
355684;1
51221;0
94850;0
201093;0
263742;1
143842;0
66708;1
221131;1
239883;1
193401;0
323116;1
118691;0
292770;1
232243;1
174074;1
103975;1
331545;1
221904;1
217896;1
242391;1
386179;1
274126;1
275819;0
286353;1
178820;1
278696;1
379422;1
79317;0
6615;0
248091;1
183889;1
340333;1
207253;0
362113;0
126111;1
267076;1
118542;1
339783;0
217043;1
33725;0
154765;0
232640;1
285214;1
123987;1
14372;1
105376;0
357523;1
136811;1
173717;1
203300;1
134964;1
215469;1
221023;1
120126;0
16767;0
100510;1
169849;1
124230;0
278607;0
252455;1
88774;0
150990;1
20753;0
211355;1
200944;1
141619;0
251711;1
181049;1
142122;0
311454;1
88650;0
190603;1
379683;1
253491;1
297001;1
194550;1
47806;1
284849;1
238789;0
168281;1
67919;0
363824;0
117707;1
302021;1
187782;1
56257;1
189894;1
134306;1
353404;1
211492;1
186818;0
50243;1
252645;0
108778;0
239340;1
136145;1
122109;1
275756;1
218247;1
297932;1
344013;0
235286;1
138805;0
127263;0
288744;1
273690;0
371466;1
3094;0
171291;1
202481;1
158125;1
329324;1
85096;0
266811;1
318398;1
123653;0
411286;1
196729;1
361130;0
241586;1
278579;1
176020;0
168244;1
64577;1
208064;1
176604;0
120080;0
186580;1
343607;1
165372;1
277242;1
212987;1
63462;0
208666;1
199735;0
286343;1
125026;1
345616;1
160000;0
389349;1
149474;1
42222;0
84391;0
214602;1
192375;1
8421;0
96089;0
159306;1
302763;1
225886;0
237871;1
113406;1
46989;1
358816;0
9935;0
377712;1
141766;0
259042;0
15164;0
272591;1
178279;1
278488;0
290878;0
145570;1
111988;1
69170;1
58774;0
361949;1
337240;1
138388;1
158837;0
402939;0
110618;1
363225;1
58481;0
288815;1
293803;1
324374;1
299089;1
184138;1
328554;1
387128;1
138684;1
299193;1
151659;1
249044;1
243271;0
192016;0
321151;1
78231;1
264707;1
260272;1
180345;0
150380;1
161973;0
414200;1
180092;1
27775;0
52095;1
326845;1
302837;0
172852;1
165736;1
174639;1
266990;1
259312;0
208188;1
104153;1
344464;0
286406;1
55651;1
385566;1
343711;0
178488;1
191018;1
334031;0
322997;0
237934;0
112102;0
310458;0
398007;0
214969;1
386758;1
135087;1
362085;1
163317;1
155102;1
379617;1
107977;1
173815;1
50281;0
135945;0
145444;0
135699;1
306874;1
303080;1
313941;0
39929;1
194487;1
286530;1
207997;1
55629;1
138218;1
386907;1
411591;0
167194;0
243951;1
240847;0
352677;1
212243;0
234143;1
353275;1
362467;0
112723;1
165502;0
158568;1
232545;1
118006;0
56208;1
370820;0
104011;1
350416;1
16342;0
214101;1
188966;0
191661;1
355174;1
117446;0
80241;1
270483;1
160033;0
110126;0
235075;1
156702;0
94104;0
275276;1
388351;1
29080;1
185751;1
201015;1
91777;1
167812;1
275701;1
5984;1
152769;0
89720;1
368191;1
87030;0
307342;0
32740;0
244522;1
280797;1
297334;1
83477;1
318308;1
250772;0
98784;1
346665;1
359141;1
177971;1
226993;1
332843;1
394286;0
259624;0
143471;1
402297;1
383359;1
394846;1
246037;1
245636;1
404968;1
145197;1
241816;1
284607;1
337517;1
355903;1
412716;1
43092;1
129247;0
232406;1
272778;1
103969;1
357694;1
146330;1
4935;0
11150;1
144677;0
287694;1
196425;1
263451;1
354725;1
128839;1
233855;1
212683;1
320016;1
143063;1
358616;1
299416;1
46656;1
312814;1
12100;0
124588;0
294069;0
106015;0
380343;0
72724;0
232881;1
206007;1
295888;1
191437;1
119139;1
261313;1
98689;1
6901;0
161354;1
184103;0
227412;1
319284;1
275548;1
405442;1
136077;0
317317;1
143522;0
185707;0
64678;0
261612;1
93812;0
191370;1
129125;1
282068;0
142463;1
16509;1
100634;1
208190;1
390857;1
45976;0
106069;0
9768;0
263372;1
27799;0
189286;1
208277;1
24583;1
178629;1
88123;0
362973;1
108607;1
131214;0
190842;0
320623;1
243935;1
306681;0
315139;0
137016;0
3247;1
317385;1
127670;1
391242;0
408567;1
26183;0
225580;1
320622;0
343563;0
225842;0
326189;1
168630;1
286464;0
159971;1
402694;0
251125;1
175466;0
80788;1
70329;0
261868;1
201974;1
276962;0
209960;0
131726;1
177122;0
316020;0
121456;1
122962;0
269008;0
49191;0
213724;1
288773;1
278501;0
221390;1
335900;1
72365;1
134795;0
308798;1
367867;0
253708;0
309481;1
152574;0
161808;0
115645;0
165074;1
187006;1
239062;1
68224;0
173750;1
82660;1
312883;0
524;0
173510;1
308422;1
58849;1
273177;0
80949;1
119648;1
409565;1
304362;1
84243;0
366182;1
329926;1
23334;0
13109;0
55640;0
175810;0
285992;1
216591;1
166851;1
393618;1
272756;1
82220;0
169772;1
350738;0
204601;1
302133;1
283229;0
38059;0
155433;1
53731;0
231542;0
287824;1
14340;0
43385;0
279398;0
123270;1
67841;1
313751;0
376926;1
322866;1
319390;1
62659;1
104494;1
33266;0
147787;1
11125;0
185859;1
317424;1
192665;1
79855;1
35872;0
190856;1
132686;1
196804;1
140050;0
371032;1
64546;1
141901;1
11552;0
104007;1
14464;0
414986;0
165839;1
115055;1
267069;1
28790;0
155376;0
159119;1
173783;1
241067;1
7791;1
201448;1
271235;1
26178;0
373918;1
80098;1
153898;1
133251;0
180329;1
156922;1
53528;0
75522;1
244838;1
18654;0
78400;1
281314;1
19963;1
204731;0
143123;0
143758;1
230131;1
65555;1
141610;1
271897;0
290332;1
211900;0
81369;1
83498;0
186289;1
145858;1
392307;1
102186;0
134362;1
74363;1
230816;1
197517;0
245565;1
206161;1
229695;0
222535;1
157030;1
351232;0
207561;1
209663;1
26877;0
239236;0
285020;0
217989;0
68511;1
27344;0
232628;1
127281;0
383101;1
23323;1
287424;1
239103;0
124118;0
395427;1
192667;1
175706;0
119192;0
324221;1
167333;1
19125;1
126951;1
394934;1
194099;1
248650;1
175228;1
43953;1
396477;0
273865;1
130533;1
147977;1
208049;1
154194;0
399363;1
306276;0
326801;0
5378;0
286843;1
150537;1
141547;1
48034;0
163413;1
402;0
79966;1
264110;1
227527;1
306181;1
354680;1
20821;1
90474;1
201844;0
369651;1
332627;1
293132;1
372321;0
279538;1
150125;1
394722;1
225571;1
347677;1
123249;0
80783;1
58660;0
242284;0
327653;0
140165;1
379501;1
113751;1
229607;0
42441;0
81192;1
215764;1
118917;1
149083;0
303888;1
338442;0
231982;0
354442;1
90602;1
336748;1
400960;1
65141;1
187389;0
19275;0
226351;1
129051;1
152530;1
84646;0
110831;0
408735;1
176232;1
344639;1
271204;0
265409;1
256017;1
195808;1
376849;0
161732;1
179407;1
108317;1
266737;1
199929;1
162221;1
218442;1
374212;0
240211;1
331617;0
138151;1
43011;1
260297;1
144240;1
193735;0
300915;1
310489;1
160360;1
10570;0
52082;0
254858;1
378011;1
384840;1
380924;1
40333;1
288115;1
138229;1
179855;0
393822;0
86209;0
290201;1
114356;1
82779;0
868;0
129628;0
323002;1
127504;1
319759;1
312683;1
148068;0
108665;1
177485;0
384494;1
260928;1
225217;1
212731;1
141713;1
271878;0
332593;1
257103;0
150994;1
204994;1
44371;1
204452;1
150734;0
379673;1
344906;1
95145;0
387624;1
340152;1
135728;0
310075;1
346523;1
223174;0
231644;1
31268;0
395958;1
221338;1
44816;0
8530;0
293101;0
384319;1
113386;1
267513;0
132328;1
125113;1
239645;1
181678;0
362483;1
160490;1
167461;1
96901;1
164379;0
258261;0
389460;1
61078;1
267260;1
385801;1
245084;1
236091;1
412682;1
106356;0
306242;1
349823;1
390418;1
179740;1
144544;1
78154;0
81794;0
250083;0
220018;0
261767;1
379738;0
351776;1
153791;1
95531;0
222811;1
223931;1
5486;0
183144;1
16369;0
151162;1
337224;1
28472;1
326723;1
23964;1
223412;1
217429;1
288734;1
353822;1
176261;1
317171;0
274308;1
324966;1
38389;0
43867;1
53721;0
64161;1
58958;1
267138;1
326751;1
5742;0
286502;1
383319;1
104368;1
204928;0
247806;1
200336;1
125945;1
298253;1
102775;1
133879;1
128225;0
168690;0
107248;1
369501;1
299411;1
261099;1
309449;0
276799;1
380681;1
286169;1
20110;0
254452;1
184146;1
328992;1
106857;1
245394;1
181313;1
280845;1
189501;1
303660;1
284191;1
119298;0
211700;0
27551;0
227028;1
397962;1
259315;1
36445;0
197455;1
365204;1
134006;0
385852;1
199281;0
42267;0
233524;1
294509;0
368313;1
203503;0
127044;1
55417;0
157679;1
228282;1
116768;1
173513;1
260652;1
40682;0
309366;0
329671;1
401748;0
361579;1
90896;0
228818;0
105350;0
67907;1
60832;1
72051;1
343928;1
60464;0
157388;1
293468;1
139339;1
233719;1
160625;1
323803;0
309594;1
135795;0
143074;0
52055;1
234955;1
143033;0
317276;1
296329;1
27830;0
179848;0
358073;1
265726;1
303553;1
317245;1
114409;1
252332;0
328098;0
105494;1
143682;1
288583;1
204144;0
195365;1
258082;0
13238;0
102248;1
313270;1
94414;0
260936;1
242926;1
330955;1
158433;1
328630;1
243939;1
288840;1
237445;1
407426;1
383061;0
413380;0
162227;0
396773;1
106605;1
235229;1
381778;1
279420;1
219230;1
203794;1
290773;1
270854;1
132739;0
194887;1
345048;1
392038;1
89190;0
282167;1
56490;1
197889;1
265288;1
149614;1
390787;1
374854;1
164997;1
152254;0
251352;1
110419;0
210761;1
131117;1
341064;1
206888;0
250968;1
20383;0
63736;0
209191;1
39358;0
143342;1
250424;1
281670;1
102298;1
207090;1
157665;1
326770;1
148802;1
144598;0
380356;1
125912;0
232397;0
199290;1
245467;1
24609;0
184512;0
120910;1
298395;1
234234;1
216852;1
29565;0
309564;0
210339;1
346099;0
86755;0
280229;0
249644;0
88319;1
92588;0
148755;1
323720;1
263480;1
354662;1
337273;1
131101;1
284979;0
113830;1
277972;1
225934;0
380425;1
109436;0
224471;0
395964;1
316811;1
347643;1
342786;1
374007;1
313774;0
162623;1
118409;1
382882;1
355992;1
221502;1
377098;1
55467;0
289561;1
129827;1
214413;1
287582;1
103046;1
11423;1
194294;1
248088;1
247378;0
166608;1
333563;1
189689;1
193201;1
229229;0
200092;1
207642;1
151487;1
331158;0
228275;1
160041;1
342064;1
365325;1
175436;1
355036;1
280947;1
209718;1
390769;1
284268;1
166833;0
363708;1
11867;1
370053;1
266783;1
307314;0
385813;1
369217;1
357116;1
322135;1
145395;1
212540;0
199493;1
332616;1
254526;1
263844;0
25429;0
157250;1
312051;1
236295;0
390753;1
201810;1
381750;0
279495;1
362915;1
194920;1
304087;1
137456;1
258646;1
47151;1
213863;1
112554;0
301103;1
362637;1
281501;1
351247;1
399422;0
48505;0
248965;1
221789;1
238936;1
360430;1
239719;1
224045;0
334689;1
287783;1
80950;0
275869;1
194775;0
332324;1
112372;0
375446;1
383506;1
324278;1
339643;1
279494;1
215230;0
224332;1
191908;1
38597;0
134841;1
372187;1
67027;1
122340;0
18666;0
278531;1
379751;1
230995;0
219928;0
352719;1
369767;1
318900;1
310084;1
230560;1
275175;1
307416;1
98141;0
344730;0
413262;0
64060;1
219149;0
49637;1
172329;1
178718;0
168831;0
111637;1
77424;0
374000;1
340875;1
177275;1
338048;1
72257;1
243440;1
295656;1
238392;1
214289;0
312850;1
114283;0
204650;1
277129;1
168487;0
357788;1
156151;1
214047;1
38139;1
357255;1
397954;1
236596;1
118839;1
222867;1
281079;0
92026;0
258560;0
198825;1
249166;1
328785;0
255222;1
104826;0
379874;1
208822;1
171465;1
191425;0
246107;1
76856;0
125678;1
55882;1
185220;1
106412;0
198131;0
135402;0
140014;1
48093;0
126215;0
317779;1
351707;1
144139;1
190293;0
333114;1
62992;1
314204;1
205968;1
274457;1
253127;0
281360;1
22830;0
364929;1
157557;0
200298;0
259496;1
86192;0
149885;1
359932;1
278108;1
319777;1
262027;1
241414;1
39797;1
71443;1
2898;0
150949;0
56754;0
158249;0
99662;0
135023;0
44505;0
241061;1
154540;1
316107;0
37221;0
318285;1
378552;1
174322;0
404831;1
127167;1
259369;1
26934;0
85866;1
101513;0
312172;0
352272;0
352898;1
206256;0
240744;1
307320;1
213171;1
157886;1
402158;1
40565;0
32141;0
342617;1
218653;1
316324;1
359276;1
192438;1
96122;1
310640;1
205189;1
160688;1
205354;1
189916;1
226458;1
239364;0
378331;0
258027;0
197773;1
8931;1
62532;1
291661;0
188352;0
11495;1
150947;0
98807;0
179204;1
184795;0
16584;0
283489;1
214030;1
240514;1
385378;1
221790;1
272491;1
283771;0
307859;1
114099;1
399033;1
262894;0
180648;1
36174;0
344997;1
119476;0
318116;1
63580;1
104623;1
339638;1
349879;1
160067;0
290099;0
140770;1
45148;0
240064;1
202947;1
239785;1
192376;1
129829;1
283518;1
140242;0
84780;0
93547;0
17042;0
189768;1
312705;1
1645;0
28350;0
148787;1
162369;1
280269;1
31338;1
223766;1
201068;0
92072;0
250888;1
354912;0
2705;0
193313;1
363526;1
129588;1
57635;1
307113;1
182185;1
313245;0
45297;0
172661;1
182525;1
113577;1
346926;1
219322;1
294400;1
152203;1
43232;0
328119;1
230230;1
134817;0
338412;1
20917;1
348025;1
149417;1
229926;1
357201;1
225808;1
48935;0
49063;1
132399;1
357231;1
46035;0
405551;1
164034;1
155782;1
59918;0
102829;1
331607;1
330126;1
13544;1
95484;0
37676;0
328974;1
201383;1
181729;0
272864;1
260776;0
188547;0
258042;0
105675;0
126147;1
296321;1
201208;1
172690;1
319373;1
378712;1
222273;1
80865;0
136105;1
154588;0
99079;1
252407;1
344007;1
353669;1
294751;1
291464;1
146207;1
301027;1
161101;0
263757;1
60685;1
53847;1
335308;0
128763;1
334759;1
198795;0
287239;0
221992;1
330666;1
224164;1
1800;0
4093;0
150612;1
243783;1
121295;0
156163;1
239534;1
340062;1
288094;1
91933;1
375762;1
99142;1
152291;1
176686;0
383113;1
337801;0
354358;1
129261;1
242362;0
168249;1
125168;0
300535;1
50959;1
158511;1
403354;1
283049;1
351466;1
219977;0
18410;1
387187;1
324843;1
86905;1
80618;1
260469;1
108412;0
203080;0
364995;1
228876;0
101983;1
382728;1
178344;1
386659;1
214416;1
226046;0
415817;0
157235;0
300071;1
226011;1
71145;1
162287;1
319336;0
182510;0
23092;1
144647;0
231356;1
102653;1
239484;1
147222;0
248595;1
84411;0
199955;1
290329;0
171615;1
165764;1
103262;1
62084;1
78108;0
341734;1
346766;0
375150;1
130511;1
179526;1
385076;1
244969;1
403678;1
292792;0
136378;1
264413;1
355370;1
47474;1
208232;1
152802;1
265774;1
233661;1
289790;1
111140;1
402706;1
382229;0
143434;1
34725;0
69410;0
293629;1
137906;0
215090;1
388883;0
168946;1
317185;1
16779;0
390762;0
205507;1
12305;1
351660;1
64787;1
272098;0
249514;1
87813;0
174020;1
351445;1
50568;0
228904;1
401598;1
219668;1
96684;0
169140;1
169082;1
377236;1
382373;1
284583;1
73678;0
365079;0
251585;1
137125;0
340957;1
74298;0
305972;1
105379;0
207581;1
252832;1
226501;1
126253;0
98514;1
282772;1
186032;1
178666;1
340743;0
165464;0
248244;1
155962;1
36103;0
284559;0
73436;1
330128;1
348667;1
418571;1
300992;0
380392;1
297596;1
285397;1
166912;1
149169;1
144474;0
110325;1
160125;1
237882;0
274311;0
386684;0
334052;1
317346;1
55947;1
37162;0
383134;1
389484;1
176015;0
220648;1
83897;1
102426;1
146512;1
77640;1
198286;1
186411;1
365415;1
397506;1
182339;1
299300;0
259046;1
268018;1
61665;0
106996;0
235444;0
166848;1
316936;1
255364;1
391423;1
39444;0
21397;1
41425;1
198925;0
102906;1
295642;1
148204;0
108002;1
181994;1
26702;0
251716;1
198529;1
370876;1
78222;1
74962;1
192101;0
20819;0
139658;0
249583;1
109649;0
295788;0
250227;1
176939;1
258399;0
349861;0
87896;0
364881;1
200877;1
121608;1
236183;1
340674;0
323189;0
342561;1
32515;1
118109;0
1972;0
194976;1
339305;1
147048;1
371387;0
210664;1
386281;0
121584;1
264210;1
120424;0
192096;0
158882;0
230159;0
216543;1
186559;1
221040;1
158630;0
180087;0
326423;1
244469;1
140986;0
401445;0
414588;0
377811;1
271075;1
383023;0
226126;0
295052;1
192085;0
224655;1
89005;0
239943;1
162270;1
291584;0
262346;1
303634;1
181980;1
320616;0
155860;1
12460;1
73612;0
248710;1
96966;0
296333;0
109651;0
348593;0
186991;1
80553;1
367712;1
344150;1
109038;0
126757;0
239164;0
87223;1
347960;1
281420;0
361766;1
143086;1
9486;0
90575;1
375321;1
145664;1
61136;0
605;0
291971;1
47729;1
340740;1
249747;1
272282;1
104041;1
60025;0
233387;1
20700;0
91735;1
380121;0
197448;1
311078;1
383498;0
302375;1
251000;1
366435;1
162360;0
272697;1
72013;1
230688;0
130598;1
33281;1
181703;0
115687;0
220130;1
248172;1
242308;1
366237;1
182454;1
101931;0
415121;0
21637;0
240358;1
37185;0
11283;0
271761;1
289011;1
284363;1
226118;1
72983;0
336129;0
279082;0
258704;1
321522;1
347611;1
63085;1
138481;1
209795;1
210697;1
398745;1
117816;1
287058;1
265850;1
244058;0
259026;1
173192;0
351839;1
200710;1
172599;1
333120;1
375693;1
214277;0
176592;1
325516;1
273136;1
330962;1
134726;1
265226;1
262657;1
186725;1
270829;1
245847;1
86788;0
361492;0
294026;0
341121;1
226338;1
89101;0
252082;1
253401;0
179158;1
247811;1
283426;1
38229;1
186871;1
269723;1
329760;1
273635;1
386396;1
195471;1
401341;1
376728;1
355669;1
304640;1
341145;1
35369;0
112381;0
65983;1
163485;0
325289;0
64569;1
316141;1
323421;1
137238;1
89358;0
101867;0
64265;1
221840;0
91924;1
405467;1
332035;1
189376;0
364859;1
393815;1
204136;1
128349;1
152858;1
281067;1
238241;1
158494;0
93670;1
407224;1
378496;1
219259;1
366542;0
410354;0
21259;0
257039;1
108085;1
160523;1
45123;1
130846;1
97339;1
346342;1
103686;1
127096;1
270177;1
163114;1
253268;1
19534;1
163729;1
290685;0
70125;1
358807;1
259625;1
253671;1
379942;1
32325;0
46258;1
80900;1
384163;1
156539;1
151477;0
281988;1
324234;1
357594;1
202443;0
100324;0
253702;1
112161;1
160234;1
222161;1
149568;1
16032;1
50614;1
2783;1
117649;1
303262;1
107316;1
86804;0
389151;1
246163;1
35838;0
295189;1
86924;0
6670;0
22580;1
148599;0
251653;1
202541;1
29094;0
411802;0
144438;0
252393;1
98934;1
366356;1
192788;1
193778;1
8732;0
376263;1
310051;0
84826;1
374341;1
280764;1
240400;1
117352;1
241960;1
60855;0
400223;1
166252;0
370267;1
3771;0
137626;0
46249;0
49286;1
173852;0
302866;1
